"2018-01-01",0,"KLH","EPO","L",0,0,0,0,1
"2018-01-01",0,"TRL","EPO","L",1,0,0,0,1
"2018-01-01",0,"OI","HAS","M",0,-7,0,0,1
"2018-01-01",0,"HEK","HEK","M",0,0,0,0,1
"2018-01-01",0,"JRS","HEK","L",0,0,0,0,1
"2018-01-01",0,"TOL","HEK","L",0,0,0,0,1
"2018-01-01",0,"TOL","HEK","M",0,0,0,-1,1
"2018-01-01",0,"HAS","HK","M",0,-8,0,-1,1
"2018-01-01",0,"TKL","HKH","L",3,0,1,0,2
"2018-01-01",0,"LH","HLT","M",0,-2,0,0,1
"2018-01-01",0,"HNA","HNA","L",2,0,0,0,1
"2018-01-01",0,"KRS","HNA","L",1,0,0,0,2
"2018-01-01",0,"RKL","HNA","L",0,0,0,0,1
"2018-01-01",0,"KHK","HPL","L",7,0,2,0,3
"2018-01-01",0,"TOM","HR","M",0,-3,0,-1,1
"2018-01-01",0,"HKH","HVK","L",1,0,0,0,1
"2018-01-01",0,"KVY","HVK","L",1,0,0,-1,2
"2018-01-01",0,"KR","IKO","M",0,0,2,0,1
"2018-01-01",0,"HKI","ILA","L",3,0,2,0,1
"2018-01-01",0,"PSL","ILA","L",2,0,0,0,2
"2018-01-01",0,"LTS","ITA","T",0,-17,0,-1,1
"2018-01-01",0,"HR","JR","M",0,-5,0,-2,1
"2018-01-01",0,"HEK","JRS","L",0,0,0,0,1
"2018-01-01",0,"HEK","JRS","M",0,0,0,0,1
"2018-01-01",0,"VKH","JRS","L",0,0,0,0,1
"2018-01-01",0,"LAA","JUT","M",0,-6,0,-1,1
"2018-01-01",0,"POH","KAN","L",5,0,0,0,1
"2018-01-01",0,"KIL","KEA","L",6,0,0,0,2
"2018-01-01",0,"KNI","KEA","L",0,0,0,0,1
"2018-01-01",0,"HK","KEK","M",0,-8,0,0,1
"2018-01-01",0,"ILA","KHK","L",5,0,0,-2,3
"2018-01-01",0,"KEA","KIL","L",0,0,0,0,1
"2018-01-01",0,"LPV","KIL","L",6,0,1,0,2
"2018-01-01",0,"KJR","KJR","T",0,-7,0,0,1
"2018-01-01",0,"STI","KKN","M",1,0,0,0,1
"2018-01-01",0,"EPO","KLH","L",0,0,0,-1,1
"2018-01-01",0,"MAS","KLH","L",0,0,0,0,1
"2018-01-01",0,"VJO","KN","T",0,-19,0,-1,1
"2018-01-01",0,"KEA","KNI","L",6,0,0,0,2
"2018-01-01",0,"KVH","KNI","L",0,0,0,0,1
"2018-01-01",0,"KTH","KPA","T",0,-6,0,-1,1
"2018-01-01",0,"HNA","KRS","L",1,0,1,0,1
"2018-01-01",0,"SAV","KRS","L",2,0,0,0,2
"2018-01-01",0,"UTI","KTH","T",0,-5,0,-1,1
"2018-01-01",0,"VIN","KU","T",0,-18,0,0,1
"2018-01-01",0,"KVT","KUV","T",0,-4,0,-1,1
"2018-01-01",0,"KUK","KV","T",0,-30,0,-2,1
"2018-01-01",0,"KVLA","KV","T",0,-10,0,-3,1
"2018-01-01",0,"KNI","KVH","L",1,0,0,0,1
"2018-01-01",0,"TRL","KVH","L",0,0,0,0,1
"2018-01-01",0,"KVLA","KVT","T",0,-5,0,0,1
"2018-01-01",0,"KVY","KVY","L",2,0,0,0,1
"2018-01-01",0,"RKL","KVY","L",1,0,0,-2,2
"2018-01-01",0,"HKI","KÄP","L",1,0,1,0,1
"2018-01-01",0,"OLK","KÄP","L",0,0,0,0,1
"2018-01-01",0,"PSL","KÄP","L",2,0,0,0,3
"2018-01-01",0,"JR","LAA","M",0,-5,0,0,1
"2018-01-01",0,"MRL","LAV","L",9,0,0,0,1
"2018-01-01",0,"MYR","LOH","L",9,0,0,0,1
"2018-01-01",0,"KIL","LPV","L",1,0,0,0,1
"2018-01-01",0,"MÄK","LPV","L",5,0,0,0,2
"2018-01-01",0,"MAT","LPÄ","T",0,-21,0,-1,1
"2018-01-01",0,"LRS","LR","T",0,-12,0,-2,1
"2018-01-01",0,"MKO","LRS","T",0,-10,1,0,1
"2018-01-01",0,"PRL","LTS","T",0,-16,0,-1,1
"2018-01-01",0,"KLH","MAS","L",0,0,0,0,1
"2018-01-01",0,"VKH","MAS","L",0,0,0,0,1
"2018-01-01",0,"VKH","MAS","M",0,-3,0,0,2
"2018-01-01",0,"JTS","MKO","T",0,-7,0,-1,1
"2018-01-01",0,"PMK","ML","L",6,0,0,0,4
"2018-01-01",0,"TNA","ML","L",1,0,0,0,1
"2018-01-01",0,"JUT","MLA","M",0,-6,0,0,1
"2018-01-01",0,"KAN","MLO","L",9,0,0,0,1
"2018-01-01",0,"LOH","MRL","L",9,0,0,0,1
"2018-01-01",0,"MLO","MYR","L",9,0,0,0,1
"2018-01-01",0,"LPV","MÄK","L",1,0,0,0,1
"2018-01-01",0,"PJM","MÄK","L",3,0,0,-2,2
"2018-01-01",0,"MLA","OI","M",0,-7,0,-1,1
"2018-01-01",0,"KÄP","OLK","L",3,0,0,0,4
"2018-01-01",0,"PMK","OLK","L",0,0,0,-1,1
"2018-01-01",0,"VMO","PJM","L",4,0,0,0,2
"2018-01-01",0,"TKL","PLA","L",2,0,1,0,1
"2018-01-01",0,"TNA","PLA","L",4,0,0,-1,3
"2018-01-01",0,"ML","PMK","L",1,0,0,0,1
"2018-01-01",0,"OLK","PMK","L",4,0,1,0,4
"2018-01-01",0,"HPL","POH","L",4,0,0,0,1
"2018-01-01",0,"HL","PRL","T",0,-15,0,-2,1
"2018-01-01",0,"HKI","PSL","L",5,0,1,0,5
"2018-01-01",0,"KÄP","PSL","L",0,0,0,0,1
"2018-01-01",0,"HNA","RKL","L",2,0,1,0,2
"2018-01-01",0,"KVY","RKL","L",0,0,0,-1,1
"2018-01-01",0,"KE","SAV","L",1,0,0,-1,2
"2018-01-01",0,"KRS","SAV","L",1,0,0,0,1
"2018-01-01",0,"VTR","SJ","T",0,-23,0,-1,1
"2018-01-01",0,"IKO","STI","M",1,0,1,0,1
"2018-01-01",0,"LR","TAP","T",0,-15,0,-3,1
"2018-01-01",0,"HKH","TKL","L",1,0,0,0,2
"2018-01-01",0,"PLA","TKL","L",7,0,2,0,3
"2018-01-01",0,"KU","TL","T",0,-19,0,-1,1
"2018-01-01",0,"ML","TNA","L",3,0,0,-4,4
"2018-01-01",0,"PLA","TNA","L",1,0,0,0,1
"2018-01-01",0,"HEK","TOL","L",0,0,0,0,1
"2018-01-01",0,"KKN","TOL","L",0,0,0,0,1
"2018-01-01",0,"KKN","TOL","M",1,0,0,0,2
"2018-01-01",0,"HLT","TOM","M",0,-2,0,0,1
"2018-01-01",0,"EPO","TRL","L",0,0,0,0,1
"2018-01-01",0,"KVH","TRL","L",1,0,0,0,1
"2018-01-01",0,"TAP","TRÄ","T",0,-15,0,0,1
"2018-01-01",0,"KUV","UTI","T",0,-4,0,0,1
"2018-01-01",0,"VKS","VEH","L",9,0,0,-1,1
"2018-01-01",0,"VIA","VIA","T",0,-21,0,0,1
"2018-01-01",0,"ITA","VIN","T",0,-18,0,-1,1
"2018-01-01",0,"RMA","VJO","T",0,-18,0,-1,1
"2018-01-01",0,"JRS","VKH","L",0,0,0,0,1
"2018-01-01",0,"JRS","VKH","M",0,-3,0,-2,2
"2018-01-01",0,"MAS","VKH","L",0,0,0,-1,1
"2018-01-01",0,"LAV","VKS","L",10,0,1,0,1
"2018-01-01",0,"HPL","VMO","L",4,0,0,0,2
"2018-01-01",0,"LPÄ","VTR","T",0,-22,0,-1,1
"2018-01-01",1,"KKI","AHV","T",0,-12,0,0,1
"2018-01-01",1,"JP","AIN","L",1,0,1,0,1
"2018-01-01",1,"HY","ARP","L",1,0,0,0,1
"2018-01-01",1,"RI","ARP","L",0,0,0,0,1
"2018-01-01",1,"ASO","ASO","L",5,0,0,0,1
"2018-01-01",1,"HVK","ASO","L",3,0,0,-1,1
"2018-01-01",1,"LNÄ","ASO","L",8,0,0,0,2
"2018-01-01",1,"RSM","AVP","L",12,0,0,0,2
"2018-01-01",1,"VMS","AVP","L",6,0,0,0,2
"2018-01-01",1,"KLH","EPO","L",1,0,0,0,1
"2018-01-01",1,"KLH","EPO","M",0,-6,0,-1,2
"2018-01-01",1,"TRL","EPO","L",12,0,0,0,2
"2018-01-01",1,"HEK","HEK","L",0,0,0,0,1
"2018-01-01",1,"JRS","HEK","L",8,0,0,0,2
"2018-01-01",1,"TOL","HEK","M",2,0,0,-1,1
"2018-01-01",1,"KVY","HKH","M",0,-1,0,-1,1
"2018-01-01",1,"TKL","HKH","L",14,0,0,0,5
"2018-01-01",1,"HLT","HLT","T",0,-13,0,0,1
"2018-01-01",1,"HNA","HNA","L",1,0,0,0,1
"2018-01-01",1,"KRS","HNA","L",1,0,0,0,1
"2018-01-01",1,"KRS","HNA","M",0,-1,0,-1,1
"2018-01-01",1,"RKL","HNA","L",2,0,0,0,2
"2018-01-01",1,"VMA","HNO","T",0,-7,0,0,1
"2018-01-01",1,"KY","HOS","T",0,-4,0,-2,1
"2018-01-01",1,"HPL","HPL","M",0,-2,0,0,1
"2018-01-01",1,"KHK","HPL","L",6,0,0,0,4
"2018-01-01",1,"POH","HPL","L",3,0,0,0,2
"2018-01-01",1,"VMO","HPL","L",0,0,0,0,1
"2018-01-01",1,"VMO","HPL","M",0,-11,0,-1,1
"2018-01-01",1,"TOM","HR","T",0,-12,1,0,1
"2018-01-01",1,"HKH","HVK","L",12,0,1,0,4
"2018-01-01",1,"HVK","HVK","L",8,0,0,0,2
"2018-01-01",1,"KVY","HVK","L",2,0,0,-1,2
"2018-01-01",1,"ARP","HY","L",0,0,0,0,1
"2018-01-01",1,"PLP","HY","L",1,0,0,0,1
"2018-01-01",1,"HKI","ILA","L",4,0,3,0,2
"2018-01-01",1,"KHK","ILA","L",2,0,0,0,2
"2018-01-01",1,"KHK","ILA","M",0,-12,1,0,2
"2018-01-01",1,"PSL","ILA","L",2,0,0,0,2
"2018-01-01",1,"PUR","JK","L",2,0,0,-1,1
"2018-01-01",1,"AIN","JP","L",2,0,0,0,1
"2018-01-01",1,"SAU","JP","L",0,0,0,-1,1
"2018-01-01",1,"VKH","JRS","L",8,0,0,0,2
"2018-01-01",1,"MKO","JTS","T",0,-15,0,-2,1
"2018-01-01",1,"NMÄ","KA","T",0,-10,0,0,1
"2018-01-01",1,"MLO","KAN","L",5,0,0,0,2
"2018-01-01",1,"POH","KAN","L",5,0,0,0,2
"2018-01-01",1,"KYT","KE","L",0,0,1,0,1
"2018-01-01",1,"SAV","KE","L",1,0,0,0,1
"2018-01-01",1,"KIL","KEA","L",6,0,0,0,2
"2018-01-01",1,"KNI","KEA","L",1,0,0,0,1
"2018-01-01",1,"KNI","KEA","M",0,-8,0,-1,2
"2018-01-01",1,"HPL","KHK","L",2,0,0,-1,2
"2018-01-01",1,"HPL","KHK","M",0,-11,0,0,1
"2018-01-01",1,"ILA","KHK","L",6,0,0,-2,4
"2018-01-01",1,"KEA","KIL","L",1,0,0,0,1
"2018-01-01",1,"KEA","KIL","M",0,-2,0,0,1
"2018-01-01",1,"KIL","KIL","M",0,-7,0,0,1
"2018-01-01",1,"LPV","KIL","L",5,0,0,0,2
"2018-01-01",1,"TA","KJR","T",0,-30,0,-2,1
"2018-01-01",1,"KN","KKI","T",0,-12,7,0,1
"2018-01-01",1,"EPO","KLH","L",10,0,0,-2,2
"2018-01-01",1,"MAS","KLH","L",1,0,1,0,1
"2018-01-01",1,"MAS","KLH","M",0,-5,0,-2,2
"2018-01-01",1,"KEA","KNI","L",6,0,0,0,2
"2018-01-01",1,"KVH","KNI","L",1,0,0,0,1
"2018-01-01",1,"KVH","KNI","M",0,-7,0,-1,2
"2018-01-01",1,"KJR","KPA","T",0,-31,0,-1,1
"2018-01-01",1,"KV","KRA","T",0,-7,2,0,1
"2018-01-01",1,"MJJ","KRR","T",0,-63,0,-3,1
"2018-01-01",1,"HNA","KRS","L",2,0,0,0,2
"2018-01-01",1,"SAV","KRS","L",2,0,1,0,2
"2018-01-01",1,"SAV","KRS","M",0,0,0,-1,1
"2018-01-01",1,"KPA","KTH","T",0,-32,0,-1,1
"2018-01-01",1,"RSM","KTÖ","L",6,0,0,0,2
"2018-01-01",1,"VEH","KTÖ","L",15,0,0,0,3
"2018-01-01",1,"UTI","KUV","T",0,-30,2,0,1
"2018-01-01",1,"KNI","KVH","L",11,0,0,-1,3
"2018-01-01",1,"TRL","KVH","L",1,0,0,0,1
"2018-01-01",1,"TRL","KVH","M",0,-6,0,0,2
"2018-01-01",1,"IKR","KVT","M",0,-10,3,0,1
"2018-01-01",1,"KUV","KVT","T",0,-31,0,-1,1
"2018-01-01",1,"RKL","KVY","L",2,0,0,-1,2
"2018-01-01",1,"RKL","KVY","M",0,0,0,0,1
"2018-01-01",1,"AIN","KYT","L",0,-1,0,-2,1
"2018-01-01",1,"KYT","KYT","L",2,0,0,0,1
"2018-01-01",1,"HKI","KÄP","L",3,0,0,0,2
"2018-01-01",1,"OLK","KÄP","L",8,-1,0,-2,4
"2018-01-01",1,"OLK","KÄP","M",0,-2,0,-1,1
"2018-01-01",1,"PSL","KÄP","L",0,0,0,0,1
"2018-01-01",1,"YLÖ","LAK","T",0,-43,0,-4,1
"2018-01-01",1,"SUO","LAU","M",8,0,0,-1,1
"2018-01-01",1,"MRL","LAV","L",7,0,0,0,2
"2018-01-01",1,"VKS","LAV","L",6,0,0,0,2
"2018-01-01",1,"LNÄ","LEN","L",8,0,0,0,2
"2018-01-01",1,"VMS","LEN","L",9,0,0,0,1
"2018-01-01",1,"VLH","LH","T",0,-13,0,-1,1
"2018-01-01",1,"KEM","LI","T",0,0,0,-3,1
"2018-01-01",1,"LI","LLA","T",0,0,0,0,1
"2018-01-01",1,"TPE","LLH","T",0,-22,0,-6,1
"2018-01-01",1,"ASO","LNÄ","L",3,0,0,0,1
"2018-01-01",1,"LEN","LNÄ","L",8,0,1,0,2
"2018-01-01",1,"MRL","LOH","L",5,0,0,-2,2
"2018-01-01",1,"MYR","LOH","L",6,0,1,0,2
"2018-01-01",1,"KIL","LPV","L",1,0,0,0,1
"2018-01-01",1,"KIL","LPV","M",0,-2,0,0,1
"2018-01-01",1,"MÄK","LPV","L",5,0,2,0,2
"2018-01-01",1,"VTR","LPÄ","T",0,-8,0,0,1
"2018-01-01",1,"TAP","LR","T",0,-13,0,-3,1
"2018-01-01",1,"LR","LRS","T",0,-13,0,0,1
"2018-01-01",1,"RAS","LÄ","T",0,-27,0,-4,1
"2018-01-01",1,"TA","LÄ","T",0,-8,0,0,1
"2018-01-01",1,"KLH","MAS","L",9,0,0,-1,2
"2018-01-01",1,"VKH","MAS","L",0,0,0,0,1
"2018-01-01",1,"LPÄ","MAT","T",0,-8,0,0,1
"2018-01-01",1,"LAK","MJJ","T",0,-56,0,-5,1
"2018-01-01",1,"KA","MKA","T",0,-11,0,-1,1
"2018-01-01",1,"LRS","MKO","T",0,-13,0,0,1
"2018-01-01",1,"PMK","ML","L",5,0,0,0,3
"2018-01-01",1,"TNA","ML","L",11,-1,1,-2,4
"2018-01-01",1,"TNA","ML","M",0,-2,0,0,1
"2018-01-01",1,"KAN","MLO","L",5,0,0,0,2
"2018-01-01",1,"MYR","MLO","L",5,0,0,0,2
"2018-01-01",1,"LAV","MRL","L",6,0,0,0,2
"2018-01-01",1,"LOH","MRL","L",7,0,0,0,2
"2018-01-01",1,"LOH","MYR","L",5,0,0,0,2
"2018-01-01",1,"MLO","MYR","L",5,0,0,0,2
"2018-01-01",1,"LPV","MÄK","L",1,0,0,0,1
"2018-01-01",1,"LPV","MÄK","M",0,-11,0,-1,2
"2018-01-01",1,"PJM","MÄK","L",3,0,0,-1,2
"2018-01-01",1,"SMÄ","NMÄ","T",0,-10,0,-1,1
"2018-01-01",1,"UKÄ","NSL","T",0,-11,0,0,1
"2018-01-01",1,"KÄP","OLK","L",3,0,0,-1,3
"2018-01-01",1,"PMK","OLK","L",8,-1,0,-2,4
"2018-01-01",1,"PMK","OLK","M",0,-2,0,0,1
"2018-01-01",1,"MÄK","PJM","L",1,0,0,0,1
"2018-01-01",1,"MÄK","PJM","M",0,-13,0,-2,2
"2018-01-01",1,"VMO","PJM","L",4,0,0,0,2
"2018-01-01",1,"TKL","PLA","L",11,0,1,0,4
"2018-01-01",1,"TKL","PLA","M",0,-1,0,0,1
"2018-01-01",1,"TNA","PLA","L",7,0,0,0,4
"2018-01-01",1,"JK","PLP","L",1,0,0,-1,1
"2018-01-01",1,"PLP","PLP","L",0,0,0,0,1
"2018-01-01",1,"ML","PMK","L",10,-1,0,-1,4
"2018-01-01",1,"ML","PMK","M",0,-2,0,0,1
"2018-01-01",1,"OLK","PMK","L",4,0,0,0,3
"2018-01-01",1,"HPL","POH","L",4,0,0,0,2
"2018-01-01",1,"KAN","POH","L",3,0,0,-2,2
"2018-01-01",1,"HKI","PSL","L",2,0,2,-1,4
"2018-01-01",1,"ILA","PSL","L",2,0,0,0,2
"2018-01-01",1,"ILA","PSL","M",0,-12,0,0,2
"2018-01-01",1,"KÄP","PSL","L",9,-1,0,0,4
"2018-01-01",1,"JK","PUR","L",0,-1,0,-1,1
"2018-01-01",1,"SAU","PUR","L",3,0,1,0,1
"2018-01-01",1,"JTS","RAH","T",0,-16,0,-1,1
"2018-01-01",1,"LÄ","RAS","T",0,-9,0,-1,1
"2018-01-01",1,"TRÄ","RAS","T",0,-18,0,-3,1
"2018-01-01",1,"RILA","RI","T",0,-17,0,-2,1
"2018-01-01",1,"HNA","RKL","L",1,0,0,0,1
"2018-01-01",1,"HNA","RKL","M",0,0,1,0,1
"2018-01-01",1,"KVY","RKL","L",2,0,0,0,2
"2018-01-01",1,"AVP","RSM","L",6,0,0,0,2
"2018-01-01",1,"KTÖ","RSM","L",16,0,0,0,3
"2018-01-01",1,"JP","SAU","L",2,0,0,0,1
"2018-01-01",1,"PUR","SAU","L",0,-1,0,0,1
"2018-01-01",1,"KE","SAV","L",0,0,0,-1,2
"2018-01-01",1,"KE","SAV","M",1,0,0,0,1
"2018-01-01",1,"KRS","SAV","L",3,0,0,-2,3
"2018-01-01",1,"KRA","SMÄ","T",0,-9,0,-2,1
"2018-01-01",1,"KRR","STÖ","T",0,-65,0,-2,1
"2018-01-01",1,"ÄKI","SUO","M",9,0,0,0,1
"2018-01-01",1,"LÄ","TA","T",0,-28,0,-1,1
"2018-01-01",1,"TRÄ","TAP","T",0,-10,0,0,1
"2018-01-01",1,"HKH","TKL","L",9,0,0,0,3
"2018-01-01",1,"HKH","TKL","M",0,-1,0,0,1
"2018-01-01",1,"PLA","TKL","L",9,0,2,0,4
"2018-01-01",1,"TL","TL","T",0,-10,0,0,1
"2018-01-01",1,"ML","TNA","L",5,0,0,0,3
"2018-01-01",1,"PLA","TNA","L",11,0,1,-1,4
"2018-01-01",1,"PLA","TNA","M",0,-2,0,-1,1
"2018-01-01",1,"HEK","TOL","L",8,0,0,0,2
"2018-01-01",1,"KKN","TOL","L",0,0,0,0,1
"2018-01-01",1,"KKN","TOL","M",3,0,0,0,1
"2018-01-01",1,"SJ","TPE","T",0,-25,0,-2,1
"2018-01-01",1,"VKA","TPET","T",0,-14,0,-13,2
"2018-01-01",1,"EPO","TRL","L",1,0,0,0,1
"2018-01-01",1,"EPO","TRL","M",0,-6,0,0,2
"2018-01-01",1,"KVH","TRL","L",12,0,0,0,3
"2018-01-01",1,"RAS","TRÄ","T",0,-10,0,-1,1
"2018-01-01",1,"LLA","TÖR","T",0,-2,0,-2,1
"2018-01-01",1,"MKA","UKÄ","T",0,-11,0,0,1
"2018-01-01",1,"KTH","UTI","T",0,-32,0,0,1
"2018-01-01",1,"KTÖ","VEH","L",6,0,0,0,2
"2018-01-01",1,"VKS","VEH","L",6,0,0,-1,2
"2018-01-01",1,"MAT","VIA","T",0,-9,0,-1,1
"2018-01-01",1,"JRS","VKH","L",0,0,0,0,1
"2018-01-01",1,"MAS","VKH","L",8,0,0,-2,2
"2018-01-01",1,"LAV","VKS","L",7,0,0,0,2
"2018-01-01",1,"VEH","VKS","L",6,0,0,0,2
"2018-01-01",1,"NSL","VLH","T",0,-12,0,-1,1
"2018-01-01",1,"ÄS","VMA","T",0,-7,2,0,1
"2018-01-01",1,"HPL","VMO","L",4,0,0,0,2
"2018-01-01",1,"PJM","VMO","L",0,0,0,-1,1
"2018-01-01",1,"PJM","VMO","M",0,-13,0,0,2
"2018-01-01",1,"AVP","VMS","L",9,0,0,-1,1
"2018-01-01",1,"LEN","VMS","L",6,0,1,0,2
"2018-01-01",1,"VMS","VMS","L",2,0,0,0,1
"2018-01-01",1,"LAU","VRI","M",7,0,0,-1,1
"2018-01-01",1,"SJ","VTR","T",0,-24,0,-1,2
"2018-01-01",1,"LLH","YLÖ","T",0,-25,0,-3,1
"2018-01-01",1,"AHV","ÄS","T",0,-10,2,0,1
"2018-01-01",2,"JP","AIN","L",1,0,1,0,1
"2018-01-01",2,"KYT","AIN","L",11,0,0,0,1
"2018-01-01",2,"RI","ARP","L",0,0,0,0,1
"2018-01-01",2,"HVK","ASO","L",3,0,0,-1,2
