"2018-01-01",0,"KLH","EPO","L",0,0,0,0,1
"2018-01-01",2,"LNÄ","ASO","L",9,0,0,-1,2
"2018-01-01",2,"RSM","AVP","L",16,0,0,0,3
"2018-01-01",2,"VMS","AVP","L",1,0,0,0,2
"2018-01-01",2,"KLH","EPO","L",1,0,1,0,1
"2018-01-01",2,"KLH","EPO","M",0,-3,0,-2,1
"2018-01-01",2,"TRL","EPO","L",3,0,0,0,2
"2018-01-01",2,"HK","HAS","T",0,-18,0,-1,1
"2018-01-01",2,"OI","HAS","T",0,-16,0,-1,1
"2018-01-01",2,"JRS","HEK","L",1,0,0,0,2
"2018-01-01",2,"TOL","HEK","L",1,0,0,0,1
"2018-01-01",2,"TOL","HEK","M",2,0,0,-1,1
"2018-01-01",2,"KV","HJ","T",0,-15,0,-2,1
"2018-01-01",2,"HAS","HK","T",0,-17,0,-1,1
"2018-01-01",2,"KEK","HK","T",0,-17,0,0,1
"2018-01-01",2,"HVK","HKH","L",8,0,0,0,1
"2018-01-01",2,"TKL","HKH","L",15,0,0,-1,4
"2018-01-01",2,"PRL","HL","T",0,-33,0,0,2
"2018-01-01",2,"TOM","HLT","T",0,-22,0,0,1
"2018-01-01",2,"KRS","HNA","L",1,0,0,0,2
"2018-01-01",2,"RKL","HNA","L",12,0,0,-1,2
"2018-01-01",2,"KHK","HPL","L",6,0,1,0,4
"2018-01-01",2,"POH","HPL","L",0,0,0,0,2
"2018-01-01",2,"VMO","HPL","L",0,0,0,0,1
"2018-01-01",2,"VMO","HPL","M",0,-8,0,-1,1
"2018-01-01",2,"JR","HR","T",0,-22,0,-1,1
"2018-01-01",2,"HL","HRV","T",0,-33,1,-1,2
"2018-01-01",2,"ASO","HVK","L",8,0,0,0,1
"2018-01-01",2,"HKH","HVK","L",17,0,0,0,4
"2018-01-01",2,"HVK","HVK","L",1,0,0,0,1
"2018-01-01",2,"KVY","HVK","L",0,0,0,-1,2
"2018-01-01",2,"ARP","HY","L",0,0,0,0,1
"2018-01-01",2,"HKI","ILA","L",4,0,4,0,2
"2018-01-01",2,"KHK","ILA","L",0,0,1,0,3
"2018-01-01",2,"KHK","ILA","M",0,-8,1,0,1
"2018-01-01",2,"PSL","ILA","L",2,0,0,0,2
"2018-01-01",2,"RAH","IMR","T",0,-16,0,0,1
"2018-01-01",2,"IMR","IMT","T",0,-9,7,0,1
"2018-01-01",2,"VIN","ITA","T",0,-31,0,-1,2
"2018-01-01",2,"YLV","JAL","T",0,-98,0,-4,1
"2018-01-01",2,"PLP","JK","L",0,0,0,0,1
"2018-01-01",2,"AIN","JP","L",12,0,1,0,1
"2018-01-01",2,"SAU","JP","L",0,0,0,0,1
"2018-01-01",2,"JR","JR","T",0,-14,0,0,1
"2018-01-01",2,"LAA","JR","T",0,-21,0,-1,1
"2018-01-01",2,"HEK","JRS","L",1,0,0,0,1
"2018-01-01",2,"HEK","JRS","M",1,0,0,-1,1
"2018-01-01",2,"VKH","JRS","L",1,0,0,0,2
"2018-01-01",2,"JUT","JUT","T",0,-20,0,0,1
"2018-01-01",2,"LAA","JUT","T",0,-14,0,0,1
"2018-01-01",2,"MLO","KAN","L",0,0,0,0,2
"2018-01-01",2,"POH","KAN","L",12,0,1,0,2
"2018-01-01",2,"NOA","KAU","T",0,-10,0,-1,1
"2018-01-01",2,"KYT","KE","L",0,0,1,0,1
"2018-01-01",2,"SAV","KE","L",11,0,0,-1,1
"2018-01-01",2,"KIL","KEA","L",4,0,0,-1,2
"2018-01-01",2,"KNI","KEA","L",0,0,0,-1,1
"2018-01-01",2,"KNI","KEA","M",0,-4,0,-1,1
"2018-01-01",2,"KEK","KEK","T",0,-16,0,0,1
"2018-01-01",2,"RI","KEK","T",0,-17,0,-1,1
"2018-01-01",2,"HPL","KHK","L",0,-2,0,-1,4
"2018-01-01",2,"HPL","KHK","M",0,-9,0,-1,1
"2018-01-01",2,"ILA","KHK","L",5,0,0,-1,4
"2018-01-01",2,"KEA","KIL","L",0,0,0,0,1
"2018-01-01",2,"KEA","KIL","M",0,-4,0,0,1
"2018-01-01",2,"LPV","KIL","L",4,0,1,0,2
"2018-01-01",2,"LMK","KIS","T",0,-75,0,-1,1
"2018-01-01",2,"KKI","KKI","M",17,0,0,0,1
"2018-01-01",2,"EPO","KLH","L",1,0,0,-2,2
"2018-01-01",2,"MAS","KLH","L",0,0,0,0,1
"2018-01-01",2,"MAS","KLH","M",0,-1,0,-1,1
"2018-01-01",2,"VJO","KN","M",18,0,0,0,1
"2018-01-01",2,"KEA","KNI","L",4,0,0,0,2
"2018-01-01",2,"KVH","KNI","L",0,0,0,0,1
"2018-01-01",2,"KVH","KNI","M",0,-3,0,0,1
"2018-01-01",2,"HNA","KRS","L",12,0,1,-1,2
"2018-01-01",2,"SAV","KRS","L",0,0,0,-1,2
"2018-01-01",2,"KRU","KRU","T",0,-8,0,0,1
"2018-01-01",2,"RSM","KTÖ","L",1,0,0,0,2
"2018-01-01",2,"VEH","KTÖ","L",12,0,0,0,2
"2018-01-01",2,"TL","KU","T",0,-20,0,-1,1
"2018-01-01",2,"KVLA","KV","T",0,-54,0,-4,2
"2018-01-01",2,"KNI","KVH","L",4,0,0,-1,2
"2018-01-01",2,"TRL","KVH","L",0,0,0,-1,1
"2018-01-01",2,"TRL","KVH","M",0,-3,0,0,1
"2018-01-01",2,"KVT","KVLA","T",0,-32,0,-2,1
"2018-01-01",2,"KVLA","KVT","T",6,0,1,0,1
"2018-01-01",2,"TRV","KVU","T",0,-6,0,-1,1
"2018-01-01",2,"RKL","KVY","L",1,0,0,0,2
"2018-01-01",2,"AIN","KYT","L",0,-1,0,-2,1
"2018-01-01",2,"KE","KYT","L",11,0,0,0,1
"2018-01-01",2,"HKI","KÄP","L",2,0,0,0,2
"2018-01-01",2,"OLK","KÄP","L",17,0,0,0,4
"2018-01-01",2,"PSL","KÄP","L",10,0,1,0,3
"2018-01-01",2,"LAV","LAV","L",1,0,0,0,1
"2018-01-01",2,"MRL","LAV","L",12,0,0,0,2
"2018-01-01",2,"VKS","LAV","L",0,0,0,0,1
"2018-01-01",2,"LNÄ","LEN","L",3,0,0,-1,2
"2018-01-01",2,"VMS","LEN","L",12,0,0,-2,2
"2018-01-01",2,"HLT","LH","T",0,-23,0,-1,1
"2018-01-01",2,"NRM","LIS","T",0,-12,2,0,1
"2018-01-01",2,"TU","LK","T",0,-13,0,0,1
"2018-01-01",2,"KAU","LLH","T",0,-6,4,0,1
"2018-01-01",2,"ASO","LNÄ","L",3,0,0,0,2
"2018-01-01",2,"LEN","LNÄ","L",10,0,1,0,2
"2018-01-01",2,"MRL","LOH","L",0,0,0,-1,2
"2018-01-01",2,"MYR","LOH","L",12,0,0,0,2
"2018-01-01",2,"KIL","LPV","L",1,0,1,0,1
"2018-01-01",2,"KIL","LPV","M",0,-5,0,-1,1
"2018-01-01",2,"MÄK","LPV","L",4,0,1,0,2
"2018-01-01",2,"VTR","LPÄ","T",0,-17,0,-1,1
"2018-01-01",2,"ITA","LTS","T",0,-32,0,-1,2
"2018-01-01",2,"KLH","MAS","L",2,0,0,0,2
"2018-01-01",2,"VKH","MAS","L",0,0,0,0,1
"2018-01-01",2,"LPÄ","MAT","T",0,-18,0,-1,1
"2018-01-01",2,"RLÄ","MD","T",0,-77,0,-1,1
"2018-01-01",2,"PMK","ML","L",12,0,0,-1,4
"2018-01-01",2,"TNA","ML","L",11,0,0,-2,4
"2018-01-01",2,"JUT","MLA","T",0,-15,0,-1,1
"2018-01-01",2,"OI","MLA","T",0,-19,0,0,1
"2018-01-01",2,"KAN","MLO","L",12,0,0,0,2
"2018-01-01",2,"MYR","MLO","L",0,0,0,0,2
"2018-01-01",2,"LAV","MRL","L",0,0,0,0,1
"2018-01-01",2,"LOH","MRL","L",12,0,0,0,2
"2018-01-01",2,"KVU","MUL","T",0,-9,0,-3,1
"2018-01-01",2,"LOH","MYR","L",0,0,0,0,2
"2018-01-01",2,"MLO","MYR","L",12,0,0,0,2
"2018-01-01",2,"LPV","MÄK","L",1,0,0,0,1
"2018-01-01",2,"LPV","MÄK","M",0,-6,0,-1,1
"2018-01-01",2,"PJM","MÄK","L",2,0,0,-1,2
"2018-01-01",2,"SIU","NOA","T",0,-9,0,0,1
"2018-01-01",2,"VLH","NSL","T",0,-25,0,-1,1
"2018-01-01",2,"HAS","OI","T",0,-19,0,-1,1
"2018-01-01",2,"MLA","OI","T",0,-15,0,0,1
"2018-01-01",2,"KÄP","OLK","L",12,0,0,-1,5
"2018-01-01",2,"PMK","OLK","L",12,0,1,0,4
"2018-01-01",2,"MÄK","PJM","L",1,0,0,-1,2
"2018-01-01",2,"MÄK","PJM","M",0,-7,0,-1,1
"2018-01-01",2,"VMO","PJM","L",2,0,0,-1,2
"2018-01-01",2,"VJR","PKK","T",0,-73,0,-1,1
"2018-01-01",2,"PKO","PKO","T",0,-74,0,0,1
"2018-01-01",2,"TKL","PLA","L",12,0,1,0,4
"2018-01-01",2,"TNA","PLA","L",12,0,0,-2,4
"2018-01-01",2,"HY","PLP","L",0,0,0,0,1
"2018-01-01",2,"PLP","PLP","L",11,0,0,0,1
"2018-01-01",2,"ML","PMK","L",10,0,0,-1,4
"2018-01-01",2,"OLK","PMK","L",11,0,0,0,4
"2018-01-01",2,"HPL","POH","L",2,0,0,-1,2
"2018-01-01",2,"KAN","POH","L",0,0,0,0,2
"2018-01-01",2,"LTS","PRL","T",0,-33,0,-1,2
"2018-01-01",2,"HKI","PSL","L",2,0,2,0,4
"2018-01-01",2,"ILA","PSL","L",0,0,0,0,3
"2018-01-01",2,"ILA","PSL","M",0,-8,0,0,1
"2018-01-01",2,"KÄP","PSL","L",11,0,1,-1,3
"2018-01-01",2,"PUR","PUR","L",13,-1,0,0,2
"2018-01-01",2,"SAM","RI","T",0,-10,4,0,1
"2018-01-01",2,"IMT","RJÄ","T",0,-17,0,-5,1
"2018-01-01",2,"HNA","RKL","L",1,0,0,0,2
"2018-01-01",2,"KVY","RKL","L",12,0,0,-1,2
"2018-01-01",2,"KIS","RLÄ","T",0,-76,0,-1,1
"2018-01-01",2,"AVP","RSM","L",1,0,0,0,2
"2018-01-01",2,"KTÖ","RSM","L",12,0,0,0,2
"2018-01-01",2,"RY","RY","T",0,-14,0,0,1
"2018-01-01",2,"JP","SAU","L",13,0,1,0,1
"2018-01-01",2,"KE","SAV","L",0,0,0,-1,2
"2018-01-01",2,"KRS","SAV","L",12,0,0,-1,2
"2018-01-01",2,"SNM","SIU","T",0,-9,0,0,1
"2018-01-01",2,"RJÄ","SPL","T",0,-21,0,-4,1
"2018-01-01",2,"HJ","SPÄ","T",0,-16,0,-1,1
"2018-01-01",2,"HKH","TKL","L",10,0,0,-2,5
"2018-01-01",2,"PLA","TKL","L",15,0,2,0,4
"2018-01-01",2,"VIA","TL","T",0,-19,0,-1,1
"2018-01-01",2,"ML","TNA","L",10,0,0,-3,4
"2018-01-01",2,"PLA","TNA","L",12,0,1,-1,4
"2018-01-01",2,"HEK","TOL","L",1,0,0,0,2
"2018-01-01",2,"KKN","TOL","L",0,0,0,0,1
"2018-01-01",2,"KKN","TOL","M",3,0,0,0,1
"2018-01-01",2,"HR","TOM","T",0,-22,0,0,1
"2018-01-01",2,"EPO","TRL","L",0,0,0,-1,1
"2018-01-01",2,"EPO","TRL","M",0,-3,0,0,1
"2018-01-01",2,"KVH","TRL","L",2,0,0,0,1
"2018-01-01",2,"TÖR","TRV","T",0,-5,0,-3,1
"2018-01-01",2,"HRV","TU","T",0,-35,0,-2,2
"2018-01-01",2,"KTÖ","VEH","L",1,0,0,0,2
"2018-01-01",2,"VKS","VEH","L",12,0,0,0,2
"2018-01-01",2,"SPÄ","VHJ","T",0,-17,0,-1,1
"2018-01-01",2,"MAT","VIA","T",0,-18,0,0,1
"2018-01-01",2,"KU","VIN","T",0,-30,0,0,2
"2018-01-01",2,"RMA","VJO","M",18,0,0,-1,1
"2018-01-01",2,"STÖ","VJR","T",0,-80,0,-2,1
"2018-01-01",2,"JRS","VKH","L",0,0,0,-1,1
"2018-01-01",2,"MAS","VKH","L",1,0,0,-1,2
"2018-01-01",2,"VKH","VKH","M",1,0,0,0,1
"2018-01-01",2,"LAV","VKS","L",12,0,0,0,2
"2018-01-01",2,"VEH","VKS","L",1,0,0,0,2
"2018-01-01",2,"LH","VLH","T",0,-24,0,-1,1
"2018-01-01",2,"HPL","VMO","L",3,0,0,0,2
"2018-01-01",2,"PJM","VMO","L",0,0,0,-1,1
"2018-01-01",2,"PJM","VMO","M",0,-7,0,0,1
"2018-01-01",2,"AVP","VMS","L",16,0,0,0,3
"2018-01-01",2,"LEN","VMS","L",1,0,0,0,2
"2018-01-01",2,"LIS","VSL","T",0,-12,0,0,1
"2018-01-01",2,"MD","YLV","T",0,-80,0,-3,1
"2018-01-01",3,"HY","ARP","L",11,0,0,0,1
"2018-01-01",3,"RI","ARP","M",5,0,0,0,1
"2018-01-01",3,"RIT","ARP","T",0,-32,0,-2,1
"2018-01-01",3,"ASO","ASO","L",0,0,0,0,1
"2018-01-01",3,"HVK","ASO","L",2,0,0,-1,1
"2018-01-01",3,"LNÄ","ASO","L",0,0,0,-1,1
"2018-01-01",3,"ENO","ENO","T",0,-14,0,0,1
"2018-01-01",3,"KLH","EPO","L",3,0,1,0,1
"2018-01-01",3,"KLH","EPO","M",0,-2,0,0,1
"2018-01-01",3,"TRL","EPO","L",6,0,0,0,2
"2018-01-01",3,"HEK","HEK","M",3,0,0,0,1
"2018-01-01",3,"JRS","HEK","L",5,0,0,-1,2
"2018-01-01",3,"TOL","HEK","L",1,0,0,0,1
"2018-01-01",3,"KV","HJ","T",0,-20,0,-1,1
"2018-01-01",3,"HVK","HKH","L",2,0,2,0,2
"2018-01-01",3,"TKL","HKH","L",8,0,0,0,2
"2018-01-01",3,"PM","HKO","M",0,-8,0,0,1
"2018-01-01",3,"VHJ","HLS","T",0,-43,0,-3,2
"2018-01-01",3,"KRS","HNA","L",0,0,0,0,1
"2018-01-01",3,"RKL","HNA","L",8,0,0,0,2
"2018-01-01",3,"KY","HOS","T",0,-2,0,-4,1
"2018-01-01",3,"KHK","HPL","L",2,0,0,0,2
"2018-01-01",3,"POH","HPL","L",1,0,0,0,1
"2018-01-01",3,"VMO","HPL","L",0,0,0,0,1
"2018-01-01",3,"VMO","HPL","M",0,-9,0,0,1
"2018-01-01",3,"ASO","HVK","L",0,0,0,0,1
"2018-01-01",3,"HKH","HVK","L",12,0,1,0,3
"2018-01-01",3,"KVY","HVK","L",0,0,0,-1,1
"2018-01-01",3,"TKP","HVN","M",60,0,0,0,1
"2018-01-01",3,"JVS","HVS","T",4,0,0,-3,1
"2018-01-01",3,"ARP","HY","M",7,0,2,0,1
"2018-01-01",3,"PLP","HY","L",9,0,0,-1,1
"2018-01-01",3,"HKI","ILA","L",2,0,2,0,1
"2018-01-01",3,"KHK","ILA","L",0,0,1,0,3
"2018-01-01",3,"KHK","ILA","M",0,-8,1,0,1
"2018-01-01",3,"PSL","ILA","L",0,0,0,-1,1
"2018-01-01",3,"PUR","JK","L",11,0,0,-2,1
"2018-01-01",3,"AIN","JP","L",8,0,0,0,1
"2018-01-01",3,"HEK","JRS","L",1,0,0,0,1
"2018-01-01",3,"HEK","JRS","M",1,0,0,-1,1
"2018-01-01",3,"VKH","JRS","L",1,0,0,-1,1
"2018-01-01",3,"MKA","KA","T",0,-27,0,-1,1
"2018-01-01",3,"MLO","KAN","L",2,0,1,0,1
"2018-01-01",3,"POH","KAN","L",1,0,0,0,1
"2018-01-01",3,"SAV","KE","L",7,0,0,0,1
"2018-01-01",3,"KEA","KEA","M",0,-5,0,0,1
"2018-01-01",3,"KIL","KEA","L",2,0,0,-1,1
"2018-01-01",3,"KNI","KEA","L",3,0,0,0,1
"2018-01-01",3,"HPL","KHK","L",0,0,0,-1,2
"2018-01-01",3,"HPL","KHK","M",0,-9,0,0,1
"2018-01-01",3,"ILA","KHK","L",2,0,0,-1,2
"2018-01-01",3,"HLS","KII","T",0,-48,0,-5,2
"2018-01-01",3,"KIJ","KIJ","T",0,-27,1,0,1
"2018-01-01",3,"KEA","KIL","L",3,0,0,0,1
"2018-01-01",3,"LPV","KIL","L",2,0,0,0,1
"2018-01-01",3,"KPA","KJR","T",0,-16,0,-3,1
"2018-01-01",3,"EPO","KLH","L",4,0,0,-2,2
"2018-01-01",3,"MAS","KLH","L",2,0,0,0,1
"2018-01-01",3,"MAS","KLH","M",0,-2,0,-2,1
"2018-01-01",3,"NOK","KML","M",57,0,1,0,1
"2018-01-01",3,"KEA","KNI","L",3,0,0,0,1
"2018-01-01",3,"KVH","KNI","L",3,0,0,0,1
"2018-01-01",3,"KTH","KPA","T",0,-13,0,-1,1
"2018-01-01",3,"SMÄ","KRA","T",0,-30,0,-1,1
"2018-01-01",3,"HNA","KRS","L",8,0,1,-1,2
"2018-01-01",3,"SAV","KRS","L",0,0,0,0,1
"2018-01-01",3,"HNO","KRU","M",12,0,0,-2,1
"2018-01-01",3,"UTI","KTH","T",0,-12,0,0,1
"2018-01-01",3,"SR","KTI","T",0,-28,0,-2,1
"2018-01-01",3,"RSM","KTÖ","L",1,0,0,0,1
"2018-01-01",3,"VEH","KTÖ","L",1,0,0,0,1
"2018-01-01",3,"KVT","KUV","T",0,-11,0,0,1
"2018-01-01",3,"KRA","KV","T",0,-29,1,0,1
"2018-01-01",3,"KNI","KVH","L",3,0,0,0,1
"2018-01-01",3,"KVH","KVH","M",0,-3,0,0,1
"2018-01-01",3,"TRL","KVH","L",3,0,0,0,1
"2018-01-01",3,"KVLA","KVT","T",0,-11,0,-3,1
"2018-01-01",3,"RKL","KVY","L",0,0,0,0,1
"2018-01-01",3,"KYT","KYT","L",7,0,0,0,1
"2018-01-01",3,"OLK","KÄP","L",1,0,0,-1,4
"2018-01-01",3,"PSL","KÄP","L",0,0,0,0,2
"2018-01-01",3,"MRL","LAV","L",1,0,0,0,1
"2018-01-01",3,"VKS","LAV","L",2,0,0,0,1
"2018-01-01",3,"LNÄ","LEN","L",2,0,0,0,1
"2018-01-01",3,"VMS","LEN","L",1,0,0,-2,2
"2018-01-01",3,"RY","LK","T",0,-22,0,-1,1
"2018-01-01",3,"TU","LK","T",0,-23,0,-1,1
"2018-01-01",3,"KML","LKA","M",61,0,0,-1,1
"2018-01-01",3,"LKL","LKL","T",0,-42,0,0,1
"2018-01-01",3,"KAU","LLH","M",3,0,0,-1,1
"2018-01-01",3,"ASO","LNÄ","L",2,0,0,0,1
"2018-01-01",3,"LEN","LNÄ","L",0,0,0,0,2
"2018-01-01",3,"MRL","LOH","L",1,0,0,-1,1
"2018-01-01",3,"MYR","LOH","L",1,0,0,0,1
"2018-01-01",3,"KIL","LPV","L",4,0,1,0,1
"2018-01-01",3,"KIL","LPV","M",0,-7,0,-1,1
"2018-01-01",3,"MÄK","LPV","L",2,0,1,0,1
"2018-01-01",3,"PLU","LYÖ","T",0,-102,0,0,1
"2018-01-01",3,"TA","LÄ","T",0,-19,0,-2,1
"2018-01-01",3,"KLH","MAS","L",6,0,2,0,2
"2018-01-01",3,"VKH","MAS","L",1,0,0,0,1
"2018-01-01",3,"VKH","MAS","M",0,0,0,0,1
"2018-01-01",3,"OT","MI","T",0,-44,0,0,1
"2018-01-01",3,"UKÄ","MKA","T",0,-26,0,-1,1
"2018-01-01",3,"PMK","ML","L",5,0,0,0,3
"2018-01-01",3,"TNA","ML","L",2,0,0,-2,4
"2018-01-01",3,"KAN","MLO","L",1,0,0,0,1
"2018-01-01",3,"MYR","MLO","L",1,0,0,0,1
"2018-01-01",3,"KII","MR","T",0,-59,0,-7,2
"2018-01-01",3,"LAV","MRL","L",2,0,0,0,1
"2018-01-01",3,"LOH","MRL","L",2,0,1,0,1
"2018-01-01",3,"LOH","MYR","L",1,0,0,0,1
"2018-01-01",3,"MLO","MYR","L",1,0,0,0,1
"2018-01-01",3,"MR","MYT","T",0,-41,0,-2,1
"2018-01-01",3,"LPV","MÄK","M",0,-8,0,-1,1
"2018-01-01",3,"PJM","MÄK","L",1,0,0,0,1
"2018-01-01",3,"KA","NMÄ","T",0,-28,0,-1,1
"2018-01-01",3,"NOA","NOA","M",10,0,4,0,1
"2018-01-01",3,"KÄP","OLK","L",1,0,0,0,2
"2018-01-01",3,"PMK","OLK","L",1,0,0,-1,4
"2018-01-01",3,"HVS","OV","T",4,0,0,-1,1
"2018-01-01",3,"MÄK","PJM","M",0,-8,0,0,1
"2018-01-01",3,"VMO","PJM","L",1,0,0,0,1
"2018-01-01",3,"TKL","PLA","L",3,0,2,0,4
"2018-01-01",3,"TNA","PLA","L",6,0,0,0,2
"2018-01-01",3,"JK","PLP","L",10,0,0,-2,1
"2018-01-01",3,"PSJ","PLU","T",0,-102,0,-2,1
"2018-01-01",3,"ML","PMK","L",1,0,0,-1,4
"2018-01-01",3,"OLK","PMK","L",4,0,0,0,3
"2018-01-01",3,"HPL","POH","L",1,0,0,0,1
"2018-01-01",3,"KAN","POH","L",1,0,0,0,1
