"2018-01-01",0,"KLH","EPO","L",0,0,0,0,1
"2018-01-01",3,"JAL","PSJ","T",0,-100,0,-2,1
"2018-01-01",3,"HKI","PSL","L",1,0,1,-1,3
"2018-01-01",3,"ILA","PSL","L",1,0,1,0,3
"2018-01-01",3,"ILA","PSL","M",0,-8,0,0,1
"2018-01-01",3,"KÄP","PSL","L",10,0,1,-1,5
"2018-01-01",3,"SAU","PUR","L",13,0,0,0,1
"2018-01-01",3,"KTI","PUS","T",0,-32,0,-4,1
"2018-01-01",3,"LÄ","RAS","T",0,-20,0,-1,1
"2018-01-01",3,"RILA","RI","T",0,-21,0,-62,1
"2018-01-01",3,"SAM","RI","T",0,-25,0,0,1
"2018-01-01",3,"RILA","RIT","T",0,-11,0,0,1
"2018-01-01",3,"HNA","RKL","L",0,0,0,0,1
"2018-01-01",3,"KVY","RKL","L",7,0,0,-1,2
"2018-01-01",3,"HY","RM","M",4,0,0,-3,1
"2018-01-01",3,"MUL","ROI","T",0,-10,0,-1,1
"2018-01-01",3,"AVP","RSM","L",1,0,0,0,1
"2018-01-01",3,"RSM","RSM","L",1,0,0,0,1
"2018-01-01",3,"LK","RY","T",0,-23,0,0,1
"2018-01-01",3,"SAM","RY","T",0,-21,0,-1,1
"2018-01-01",3,"RI","SAM","T",0,-20,0,-69,1
"2018-01-01",3,"RY","SAM","T",0,-25,0,-2,1
"2018-01-01",3,"JP","SAU","L",13,0,1,0,1
"2018-01-01",3,"KE","SAV","L",0,0,0,0,1
"2018-01-01",3,"KRS","SAV","L",8,0,0,-1,2
"2018-01-01",3,"SNM","SIU","M",12,0,0,0,1
"2018-01-01",3,"SKI","SK","T",0,-110,0,-6,1
"2018-01-01",3,"LYÖ","SKI","T",0,-104,0,-2,1
"2018-01-01",3,"NMÄ","SMÄ","T",0,-29,0,-1,1
"2018-01-01",3,"KRU","SNM","M",12,0,0,0,1
"2018-01-01",3,"HJ","SPÄ","T",0,-21,0,-1,1
"2018-01-01",3,"PAR","SR","T",0,-26,3,0,1
"2018-01-01",3,"KJR","TA","T",0,-17,0,-1,1
"2018-01-01",3,"HKH","TKL","L",2,0,0,0,3
"2018-01-01",3,"PLA","TKL","L",6,0,0,-1,2
"2018-01-01",3,"LKA","TKP","M",60,0,0,-1,1
"2018-01-01",3,"ML","TNA","L",5,0,0,-1,3
"2018-01-01",3,"PLA","TNA","L",3,0,1,-1,4
"2018-01-01",3,"HEK","TOL","L",5,0,0,0,2
"2018-01-01",3,"KKN","TOL","L",1,0,1,0,1
"2018-01-01",3,"KKN","TOL","M",3,0,0,0,1
"2018-01-01",3,"LLH","TPE","T",8,0,6,0,1
"2018-01-01",3,"OV","TRK","T",1,0,0,-3,1
"2018-01-01",3,"EPO","TRL","L",2,0,0,0,1
"2018-01-01",3,"EPO","TRL","M",0,-3,0,-1,1
"2018-01-01",3,"KVH","TRL","L",5,0,0,0,2
"2018-01-01",3,"VSL","UIM","T",0,-14,0,-2,1
"2018-01-01",3,"NSL","UKÄ","T",0,-25,0,0,1
"2018-01-01",3,"KUV","UTI","T",0,-12,0,-1,1
"2018-01-01",3,"HKO","VAR","M",0,-6,2,0,1
"2018-01-01",3,"KTÖ","VEH","L",1,0,0,0,1
"2018-01-01",3,"VKS","VEH","L",1,0,0,0,1
"2018-01-01",3,"SPÄ","VHJ","T",0,-23,0,-2,1
"2018-01-01",3,"JRS","VKH","L",1,0,0,-1,1
"2018-01-01",3,"JRS","VKH","M",0,0,0,-1,1
"2018-01-01",3,"MAS","VKH","L",2,0,0,0,1
"2018-01-01",3,"VKH","VKH","L",4,0,0,0,1
"2018-01-01",3,"LAV","VKS","L",2,0,1,0,1
"2018-01-01",3,"VEH","VKS","L",2,0,1,0,1
"2018-01-01",3,"VMA","VMA","M",22,0,0,0,1
"2018-01-01",3,"HPL","VMO","L",1,0,0,0,1
"2018-01-01",3,"PJM","VMO","L",0,0,0,0,1
"2018-01-01",3,"PJM","VMO","M",0,-9,0,-1,1
"2018-01-01",3,"AVP","VMS","L",1,0,0,0,1
"2018-01-01",3,"VMS","VMS","L",1,0,0,0,1
"2018-01-01",3,"AHV","ÄS","M",19,0,2,0,1
"2018-01-01",4,"TJA","AHO","M",56,0,0,-2,1
"2018-01-01",4,"JP","AIN","L",2,0,1,0,1
"2018-01-01",4,"JP","AIN","T",0,-38,0,-1,1
"2018-01-01",4,"ARP","ARP","L",9,0,0,0,1
"2018-01-01",4,"RI","ARP","L",0,0,0,0,1
"2018-01-01",4,"KNS","ELA","M",0,-9,0,-1,1
"2018-01-01",4,"TRL","EPO","L",4,0,0,0,1
"2018-01-01",4,"KSA","HAU","T",0,-133,0,-9,2
"2018-01-01",4,"JRS","HEK","L",2,0,0,-1,1
"2018-01-01",4,"TOL","HEK","M",2,0,0,-1,1
"2018-01-01",4,"HIR","HIR","T",0,-47,6,0,1
"2018-01-01",4,"HKH","HKH","M",0,-1,0,0,1
"2018-01-01",4,"TKL","HKH","L",10,0,0,0,2
"2018-01-01",4,"HRV","HL","T",0,-24,0,-1,1
"2018-01-01",4,"KRS","HNA","L",2,0,0,0,2
"2018-01-01",4,"RKL","HNA","L",9,0,0,0,2
"2018-01-01",4,"HNV","HNV","M",0,-5,0,0,1
"2018-01-01",4,"MSS","HOS","T",0,-17,0,-2,1
"2018-01-01",4,"HPL","HPL","M",0,-9,0,0,1
"2018-01-01",4,"KHK","HPL","L",2,0,1,0,1
"2018-01-01",4,"VMO","HPL","L",3,0,0,-1,1
"2018-01-01",4,"HL","HRV","M",0,-37,0,-1,1
"2018-01-01",4,"TU","HRV","T",0,-23,0,-1,1
"2018-01-01",4,"HSL","HSL","T",0,-73,0,0,1
"2018-01-01",4,"HKH","HVK","L",10,0,0,0,2
"2018-01-01",4,"KVY","HVK","L",2,0,0,-2,2
"2018-01-01",4,"ARP","HY","L",1,0,1,0,1
"2018-01-01",4,"ARP","HY","T",14,-34,0,-2,2
"2018-01-01",4,"KHK","ILA","M",0,-8,1,0,1
"2018-01-01",4,"PSL","ILA","L",1,0,0,0,1
"2018-01-01",4,"LTS","ITA","T",0,-25,0,-1,1
"2018-01-01",4,"PLP","JK","L",1,0,0,0,1
"2018-01-01",4,"PLP","JK","T",0,-35,0,-1,1
"2018-01-01",4,"KHI","JNS","T",0,-15,0,0,1
"2018-01-01",4,"SAU","JP","L",1,0,0,0,1
"2018-01-01",4,"SAU","JP","T",0,-37,0,-1,1
"2018-01-01",4,"JRI","JRI","T",0,-9,0,0,1
"2018-01-01",4,"JRS","JRS","M",1,0,0,0,1
"2018-01-01",4,"VKH","JRS","L",3,0,0,0,1
"2018-01-01",4,"LPR","JÄS","T",0,-10,0,-1,1
"2018-01-01",4,"KYT","KE","L",1,0,1,0,1
"2018-01-01",4,"KYT","KE","T",0,-41,0,-2,1
"2018-01-01",4,"KIL","KEA","L",3,0,0,0,1
"2018-01-01",4,"KNI","KEA","M",0,-5,0,-1,1
"2018-01-01",4,"OU","KGS","M",33,0,0,-1,1
"2018-01-01",4,"SVI","KHG","M",0,-9,0,0,1
"2018-01-01",4,"ILA","KHK","L",1,0,0,0,1
"2018-01-01",4,"KHK","KHK","L",4,0,0,0,1
"2018-01-01",4,"KEA","KIL","M",0,-5,0,0,1
"2018-01-01",4,"LPV","KIL","L",3,0,0,0,1
"2018-01-01",4,"PUS","KIT","T",0,-63,0,-4,1
"2018-01-01",4,"KPA","KJR","T",0,-13,0,0,1
"2018-01-01",4,"EPO","KLH","L",3,0,0,-1,1
"2018-01-01",4,"KLH","KLH","M",0,-1,0,0,1
"2018-01-01",4,"KLV","KLV","T",0,-26,0,0,1
"2018-01-01",4,"MTV","KLV","M",0,-6,0,0,1
"2018-01-01",4,"KEA","KNI","L",4,0,0,0,1
"2018-01-01",4,"KLV","KNS","M",0,-8,0,-2,1
"2018-01-01",4,"YKST","KOK","T",0,-27,0,-11,1
"2018-01-01",4,"KTH","KPA","T",0,-13,0,0,1
"2018-01-01",4,"HNA","KRS","L",9,0,1,-1,2
"2018-01-01",4,"KRS","KRS","M",0,0,0,0,1
"2018-01-01",4,"SAV","KRS","L",2,0,0,0,2
"2018-01-01",4,"HIR","KSA","T",0,-55,0,-4,1
"2018-01-01",4,"UTI","KTH","T",0,-13,1,0,1
"2018-01-01",4,"KU","KU","T",0,-26,0,0,1
"2018-01-01",4,"TL","KU","T",12,-14,0,0,2
"2018-01-01",4,"KUA","KUA","M",36,0,0,0,1
"2018-01-01",4,"KUV","KUV","T",0,-13,0,0,1
"2018-01-01",4,"KVT","KUV","T",0,-12,0,-1,1
"2018-01-01",4,"KNI","KVH","L",4,0,0,0,1
"2018-01-01",4,"KVH","KVH","M",0,-3,0,0,1
"2018-01-01",4,"PTO","KVJ","T",0,-1,0,-2,1
"2018-01-01",4,"KV","KVLA","T",2,0,0,-3,1
"2018-01-01",4,"KVLA","KVT","T",6,-12,3,-6,3
"2018-01-01",4,"RKL","KVY","L",2,0,0,-2,2
"2018-01-01",4,"RKL","KVY","M",0,0,0,0,1
"2018-01-01",4,"AIN","KYT","L",0,0,0,-2,1
"2018-01-01",4,"AIN","KYT","T",0,-39,0,-1,1
"2018-01-01",4,"HKI","KÄP","L",3,0,1,0,1
"2018-01-01",4,"OLK","KÄP","L",1,0,0,0,1
"2018-01-01",4,"OLK","KÄP","M",0,-4,0,-2,1
"2018-01-01",4,"PSL","KÄP","L",3,0,0,0,1
"2018-01-01",4,"TU","LK","M",0,-39,0,-1,1
"2018-01-01",4,"MYT","LKL","T",0,-38,0,-1,1
"2018-01-01",4,"LO","LO","M",1,0,0,0,1
"2018-01-01",4,"HAU","LOL","T",0,-83,0,-4,1
"2018-01-01",4,"LÄP","LPR","T",0,-10,0,-1,1
"2018-01-01",4,"KIL","LPV","M",0,-6,0,-1,1
"2018-01-01",4,"MÄK","LPV","L",2,0,0,0,1
"2018-01-01",4,"LPÄ","LPÄ","T",13,0,0,0,1
"2018-01-01",4,"MAT","LPÄ","T",0,-30,0,-1,1
"2018-01-01",4,"TAP","LR","T",0,-21,1,0,1
"2018-01-01",4,"PRL","LTS","T",0,-24,0,0,1
"2018-01-01",4,"TV","LÄP","T",0,-9,0,-1,1
"2018-01-01",4,"KLH","MAS","L",3,0,0,0,1
"2018-01-01",4,"VKH","MAS","M",0,0,0,-1,1
"2018-01-01",4,"LPÄ","MAT","T",0,-14,0,-1,1
"2018-01-01",4,"VIA","MAT","T",0,-29,0,0,1
"2018-01-01",4,"PKL","MH","T",0,-7,0,-8,1
"2018-01-01",4,"MI","MI","T",0,-44,4,0,1
"2018-01-01",4,"ROI","MIS","T",0,0,0,-6,1
"2018-01-01",4,"PMK","ML","L",5,0,0,0,1
"2018-01-01",4,"TNA","ML","L",1,0,0,0,1
"2018-01-01",4,"TNA","ML","M",0,-1,0,0,1
"2018-01-01",4,"KOK","MTV","M",0,-6,0,0,1
"2018-01-01",4,"KOK","MTV","T",0,-25,2,0,1
"2018-01-01",4,"MR","MYT","T",0,-37,0,-1,1
"2018-01-01",4,"LPV","MÄK","L",4,0,0,0,1
"2018-01-01",4,"LPV","MÄK","M",0,-7,0,-1,1
"2018-01-01",4,"PJM","MÄK","L",2,0,0,0,1
"2018-01-01",4,"RM","NM","M",2,0,0,-2,1
"2018-01-01",4,"KÄP","OLK","L",6,0,0,0,2
"2018-01-01",4,"PMK","OLK","L",1,0,0,-1,1
"2018-01-01",4,"PMK","OLK","M",0,-2,0,0,1
"2018-01-01",4,"LKL","OT","T",0,-40,0,-2,1
"2018-01-01",4,"MÄK","PJM","L",4,0,0,0,1
"2018-01-01",4,"MÄK","PJM","M",0,-8,0,-1,1
"2018-01-01",4,"VMO","PJM","L",2,0,0,0,1
"2018-01-01",4,"NOK","PKL","T",1,0,0,-8,1
"2018-01-01",4,"TKL","PLA","L",1,0,0,0,1
"2018-01-01",4,"TKL","PLA","M",0,-1,0,0,1
"2018-01-01",4,"TNA","PLA","L",8,0,0,0,2
"2018-01-01",4,"HY","PLP","L",1,0,0,0,1
"2018-01-01",4,"HY","PLP","T",0,-34,0,-1,1
"2018-01-01",4,"LOL","PM","T",0,-84,0,-1,1
"2018-01-01",4,"ML","PMK","L",1,0,0,-1,1
"2018-01-01",4,"ML","PMK","M",0,-2,0,-1,1
"2018-01-01",4,"OLK","PMK","L",6,0,0,0,2
"2018-01-01",4,"HL","PRL","T",0,-24,0,0,1
"2018-01-01",4,"HKI","PSL","L",4,0,1,-1,2
"2018-01-01",4,"ILA","PSL","L",4,0,0,0,1
"2018-01-01",4,"ILA","PSL","M",0,-8,0,0,1
"2018-01-01",4,"KÄP","PSL","L",1,0,0,0,1
"2018-01-01",4,"KÄP","PSL","M",0,-6,0,-2,1
"2018-01-01",4,"KON","PTO","T",0,0,1,0,1
"2018-01-01",4,"JK","PUR","L",1,0,0,0,1
"2018-01-01",4,"JK","PUR","T",0,-36,0,-1,1
"2018-01-01",4,"HVN","RKI","M",59,0,0,-1,1
"2018-01-01",4,"HNA","RKL","L",3,0,1,0,2
"2018-01-01",4,"HNA","RKL","M",0,0,0,0,1
"2018-01-01",4,"KVY","RKL","L",9,0,0,-1,2
"2018-01-01",4,"HY","RM","T",10,0,0,-4,1
"2018-01-01",4,"LK","RY","M",0,-39,0,0,1
"2018-01-01",4,"RY","SAM","M",0,-39,0,0,1
"2018-01-01",4,"PUR","SAU","L",1,0,0,0,1
"2018-01-01",4,"PUR","SAU","T",0,-36,0,0,1
"2018-01-01",4,"KE","SAV","L",2,0,0,0,2
"2018-01-01",4,"KE","SAV","M",1,0,0,0,1
"2018-01-01",4,"KRS","SAV","L",11,0,0,-1,2
"2018-01-01",4,"TOI","SOR","M",0,-19,0,0,1
"2018-01-01",4,"ELA","SVI","M",0,-9,0,0,1
"2018-01-01",4,"KIT","SÄ","T",0,-64,0,-1,1
"2018-01-01",4,"RKI","TJA","M",58,0,0,-1,1
"2018-01-01",4,"TKK","TKK","T",0,-66,3,0,1
"2018-01-01",4,"HKH","TKL","L",1,0,0,0,1
"2018-01-01",4,"PLA","TKL","L",8,0,0,0,2
"2018-01-01",4,"VIA","TL","T",12,-14,0,0,2
"2018-01-01",4,"ML","TNA","L",5,0,0,-1,1
"2018-01-01",4,"PLA","TNA","L",1,0,0,0,1
"2018-01-01",4,"PLA","TNA","M",0,-1,0,0,1
"2018-01-01",4,"SIJ","TOI","M",0,-16,2,0,1
"2018-01-01",4,"HEK","TOL","L",2,0,0,0,1
"2018-01-01",4,"KKN","TOL","M",3,0,0,0,1
"2018-01-01",4,"VKA","TPET","T",17,-7,0,-13,2
"2018-01-01",4,"EPO","TRL","M",0,-2,0,-1,1
"2018-01-01",4,"KVH","TRL","L",4,0,0,0,1
"2018-01-01",4,"TRÄ","TRÄ","T",0,-21,0,0,1
"2018-01-01",4,"HRV","TU","M",0,-38,0,-1,1
"2018-01-01",4,"LK","TU","T",0,-23,0,-1,1
"2018-01-01",4,"TRK","TV","T",0,-8,0,-4,1
"2018-01-01",4,"KVJ","VAA","T",0,-20,0,-5,1
"2018-01-01",4,"MAT","VIA","T",12,-14,0,-1,2
"2018-01-01",4,"TL","VIA","T",0,-29,0,-2,1
"2018-01-01",4,"VIH","VIH","M",0,-6,0,0,1
"2018-01-01",4,"ITA","VIN","T",0,-25,0,0,1
"2018-01-01",4,"MAS","VKH","L",3,0,0,0,1
"2018-01-01",4,"HPL","VMO","L",2,0,0,0,1
"2018-01-01",4,"PJM","VMO","L",4,0,0,0,1
"2018-01-01",4,"PJM","VMO","M",0,-8,0,0,1
"2018-01-01",4,"AHO","VTI","M",53,0,0,-1,1
"2018-01-01",4,"SJ","VTR","T",13,0,0,-1,1
"2018-01-01",4,"VTR","VTR","T",0,-12,0,0,1
"2018-01-01",4,"VNJ","YLY","M",0,-9,0,-1,1
"2018-01-01",5,"JP","AIN","L",1,0,0,0,1
"2018-01-01",5,"KYT","AIN","L",7,0,0,-1,1
"2018-01-01",5,"HY","ARP","L",4,0,0,-1,1
"2018-01-01",5,"RI","ARP","L",0,0,0,-1,1
"2018-01-01",5,"VMS","AVP","L",3,0,0,-1,2
"2018-01-01",5,"KNS","ELA","T",0,-30,0,-1,1
"2018-01-01",5,"KLH","EPO","M",0,-2,0,0,1
"2018-01-01",5,"TRL","EPO","L",1,0,0,0,1
"2018-01-01",5,"HK","HAS","M",0,0,0,-1,1
"2018-01-01",5,"JRS","HEK","L",0,0,0,0,1
"2018-01-01",5,"KEK","HK","M",1,0,0,0,1
"2018-01-01",5,"TKL","HKH","L",6,0,0,0,2
"2018-01-01",5,"PRL","HL","T",9,-15,0,-3,2
"2018-01-01",5,"KRS","HNA","L",1,0,0,0,1
"2018-01-01",5,"HOS","HOS","T",0,0,14,0,1
"2018-01-01",5,"MSS","HOS","T",0,-13,0,-6,1
"2018-01-01",5,"HPL","HPL","M",0,-8,0,0,1
"2018-01-01",5,"KHK","HPL","L",1,0,0,0,1
"2018-01-01",5,"POH","HPL","L",0,-1,0,-1,1
"2018-01-01",5,"JR","HR","M",0,-2,0,-1,1
"2018-01-01",5,"HL","HRV","T",0,-39,0,-3,2
"2018-01-01",5,"HVK","HVK","L",6,0,0,0,2
"2018-01-01",5,"KVY","HVK","L",1,0,0,-1,1
"2018-01-01",5,"ARP","HY","L",0,0,0,0,1
"2018-01-01",5,"KHK","ILA","L",0,-1,0,0,1
"2018-01-01",5,"KHK","ILA","M",0,-7,1,0,1
"2018-01-01",5,"PSL","ILA","L",1,0,0,0,1
"2018-01-01",5,"RAH","IMR","T",0,-57,0,-3,1
"2018-01-01",5,"ITA","ITA","T",12,0,0,0,1
"2018-01-01",5,"VIN","ITA","T",0,-14,0,0,1
"2018-01-01",5,"PLP","JK","L",0,0,0,0,1
"2018-01-01",5,"PUR","JK","L",7,0,0,-2,1
"2018-01-01",5,"AIN","JP","L",8,0,1,0,1
"2018-01-01",5,"SAU","JP","L",0,0,0,-1,1
"2018-01-01",5,"LAA","JR","M",0,-1,0,0,1
"2018-01-01",5,"KY","JRI","T",0,-37,0,-1,2
"2018-01-01",5,"HEK","JRS","M",1,0,0,-1,1
"2018-01-01",5,"VKH","JRS","L",0,0,0,0,1
"2018-01-01",5,"JTS","JTS","T",0,-33,0,0,1
"2018-01-01",5,"MKO","JTS","T",0,-39,0,0,1
"2018-01-01",5,"MLA","JUT","M",0,0,0,0,1
"2018-01-01",5,"MLO","KAN","L",0,0,0,0,1
"2018-01-01",5,"KYT","KE","L",1,0,2,0,1
"2018-01-01",5,"SAV","KE","L",8,0,0,-1,1
"2018-01-01",5,"KIL","KEA","L",1,0,0,0,1
"2018-01-01",5,"KNI","KEA","M",0,-5,0,-1,1
"2018-01-01",5,"RI","KEK","M",1,0,0,0,1
"2018-01-01",5,"SVI","KHG","T",0,-32,0,0,1
"2018-01-01",5,"HPL","KHK","L",0,-1,0,0,1
"2018-01-01",5,"ILA","KHK","L",1,0,0,0,1
"2018-01-01",5,"KEA","KIL","M",0,-5,0,0,1
"2018-01-01",5,"LPV","KIL","L",1,0,0,0,1
"2018-01-01",5,"KPA","KJR","T",0,-35,0,-1,2
"2018-01-01",5,"EPO","KLH","L",1,0,0,-1,1
"2018-01-01",5,"MAS","KLH","M",0,-2,0,-2,1
"2018-01-01",5,"KEA","KNI","L",1,0,0,0,1
"2018-01-01",5,"KVH","KNI","M",0,-4,0,-1,1
"2018-01-01",5,"RPA","KNS","T",0,-29,0,-2,1
"2018-01-01",5,"KTH","KPA","T",0,-34,0,-1,2
"2018-01-01",5,"MSO","KR","T",0,-1,0,-5,1
"2018-01-01",5,"LO","KRN","T",5,0,0,-2,1
"2018-01-01",5,"SAV","KRS","L",1,0,0,0,1
"2018-01-01",5,"UTI","KTH","T",0,-40,0,-3,3
"2018-01-01",5,"RSM","KTÖ","L",3,0,0,0,2
"2018-01-01",5,"OIK","KUV","T",0,-23,0,-4,2
"2018-01-01",5,"KNI","KVH","L",1,0,0,0,1
"2018-01-01",5,"TRL","KVH","M",0,-3,0,0,1
"2018-01-01",5,"RKL","KVY","L",1,0,0,-1,1
"2018-01-01",5,"HOS","KY","T",0,-6,0,-1,1
"2018-01-01",5,"AIN","KYT","L",0,-1,0,-2,1
"2018-01-01",5,"KE","KYT","L",8,0,0,0,1
"2018-01-01",5,"HKI","KÄP","L",2,0,1,0,2
"2018-01-01",5,"OLK","KÄP","L",3,0,0,0,1
"2018-01-01",5,"JUT","LAA","M",0,-1,0,-1,1
"2018-01-01",5,"VRI","LAU","M",0,-6,0,-1,1
"2018-01-01",5,"LAV","LAV","L",1,0,0,0,1
"2018-01-01",5,"VKS","LAV","L",2,0,0,0,1
"2018-01-01",5,"LNÄ","LEN","L",5,0,0,0,2
"2018-01-01",5,"TU","LK","T",0,-51,0,-3,2
"2018-01-01",5,"ASO","LNÄ","L",5,0,0,0,2
"2018-01-01",5,"MRL","LOH","L",0,0,0,-1,1
"2018-01-01",5,"HAU","LOL","T",0,-77,0,-5,1
"2018-01-01",5,"KIL","LPV","M",0,-6,0,-1,1
"2018-01-01",14,"SJ","SJ","K",1,0,0,0,1